
2016-10-29T20:50:16: Start analysis
2016-10-29T20:50:16: [WARNING] Library was set explicitly - skipping path detection
2016-10-29T20:50:16: IncludeModulesFromModulePath = win32com
2016-10-29T20:50:35: Deleting 0 files
2016-10-29T20:50:43: Scraping builtin modules
2016-10-29T20:50:54: Command: "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-10-29T20:53:41: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-10-29T20:53:41: Scraped builtin modules
2016-10-29T20:53:41: astropy.CallDepth = 0
2016-10-29T20:53:41: matplotlib.CallDepth = 3
2016-10-29T20:53:41: pandas.CallDepth = 0
2016-10-29T20:53:41: sympy.CallDepth = 0
2016-10-29T20:53:41: Start group "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib" with 143 files
2016-10-31T22:26:10: Parsing "django.conf.locale.ta.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\ta\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.ta" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\ta\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.te.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\te\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.te" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\te\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.th.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\th\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.th" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\th\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.tr.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\tr\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.tr" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\tr\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.uk.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\uk\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.uk" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\uk\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.vi.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\vi\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.vi" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\vi\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.zh_CN.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\zh_CN\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.zh_CN" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\zh_CN\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.zh_Hans.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\zh_Hans\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.zh_Hans" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\zh_Hans\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.zh_Hant.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\zh_Hant\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.zh_Hant" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\zh_Hant\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.zh_TW.formats" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\zh_TW\formats.py")
2016-10-31T22:26:10: Parsing "django.conf.locale.zh_TW" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\locale\zh_TW\__init__.py")
2016-10-31T22:26:10: Parsing "django.conf.urls.i18n" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\urls\i18n.py")
2016-10-31T22:26:10: Parsing "django.conf.urls.static" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\urls\static.py")
2016-10-31T22:26:10: Parsing "django.conf.urls" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\conf\urls\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.actions" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\actions.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.apps" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\apps.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.checks" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\checks.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.decorators" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\decorators.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.exceptions" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\exceptions.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.filters" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\filters.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.forms" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\forms.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.helpers" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\helpers.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\models.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.options" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\options.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.sites" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\sites.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.tests" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\tests.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.util" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\util.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.utils" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\utils.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.validation" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\validation.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.widgets" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\widgets.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.migrations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.templatetags.admin_list" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.templatetags.admin_modify" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.templatetags.admin_static" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.templatetags.admin_urls" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.templatetags.log" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\templatetags\log.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.templatetags" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.views.decorators" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\views\decorators.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.views.main" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\views\main.py")
2016-10-31T22:26:10: Parsing "django.contrib.admin.views" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admin\views\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.admindocs.apps" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admindocs\apps.py")
2016-10-31T22:26:10: Parsing "django.contrib.admindocs.middleware" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admindocs\middleware.py")
2016-10-31T22:26:10: Parsing "django.contrib.admindocs.urls" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admindocs\urls.py")
2016-10-31T22:26:10: Parsing "django.contrib.admindocs.utils" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admindocs\utils.py")
2016-10-31T22:26:10: Parsing "django.contrib.admindocs.views" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admindocs\views.py")
2016-10-31T22:26:10: Parsing "django.contrib.admindocs" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admindocs\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.admindocs.tests.test_fields" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admindocs\tests\test_fields.py")
2016-10-31T22:26:10: Parsing "django.contrib.admindocs.tests" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\admindocs\tests\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.admin" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\admin.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.apps" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\apps.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.backends" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\backends.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.checks" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\checks.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.context_processors" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\context_processors.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.decorators" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\decorators.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.forms" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\forms.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.hashers" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\hashers.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.middleware" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\middleware.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\models.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.signals" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\signals.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.tokens" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\tokens.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.urls" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\urls.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.views" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\views.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.handlers.modwsgi" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\handlers\modwsgi.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.handlers" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\handlers\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.management" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\management\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.management.commands.changepassword" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\management\commands\changepassword.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.management.commands.createsuperuser" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\management\commands\createsuperuser.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.management.commands" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\management\commands\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.migrations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.tests.custom_user" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\tests\custom_user.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.tests.utils" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\tests\utils.py")
2016-10-31T22:26:10: Parsing "django.contrib.auth.tests" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\auth\tests\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.admin" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\admin.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.apps" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\apps.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.checks" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\checks.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.fields" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\fields.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.forms" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\forms.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.generic" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\generic.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.management" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\management.py")
